,Follium,Filaments,Xint,Yint,Zint,Xtheta,Ytheta,Ztheta,F1theta,F2theta,Length,Tortuosity,Localscale
0,DIV4,0,430.4652400079224,447.5865552190911,0.5000026226043701,31.184013924981993,115.07155983900289,87.14127550251706,41.160540608249434,52.096533763735444,128.107421080443,1.0522401034758915,15.25
1,DIV4,1,430.4652400079224,447.5865552190911,0.5000026226043701,40.09313821543702,129.41922538247815,88.18638272539461,26.88239559496213,65.87027911162521,122.08225599591124,1.0121440873619245,15.045454545454545
2,DIV4,2,430.4652400079224,447.5865552190911,0.5000026226043701,30.287044068718963,118.1036205340489,84.79523373832761,38.352166918615666,54.89258248746495,103.7331861973291,1.0196862736043157,20.95689655172414
3,DIV4,3,390.2507674946642,404.12922423857634,37.06811633021642,33.38281694823018,113.08017139973896,70.02530221024573,45.7291762948511,54.89788003459244,38.6724707942137,1.0288990381859056,30.82608695652174
4,DIV4,4,350.6645444153192,340.9956819399555,55.5000114440918,105.96125046623526,151.5174413829253,98.44114666494967,43.68846211762976,131.23089245814882,101.05916264877452,1.1239712020245625,29.15625
5,DIV4,5,350.6645444153192,340.9956819399555,55.5000114440918,90.38452323981184,158.89118378053504,93.3542488411505,29.166769104927862,115.52370046968105,113.88687118614361,1.0854523796827948,31.507042253521128
6,DIV4,6,350.6645444153192,340.9956819399555,55.5000114440918,89.53873549985282,165.68670922978504,93.94115370077981,25.89474426786119,115.04222482857828,64.94467663838148,1.0337822232498812,26.736842105263158
7,DIV4,7,332.27451368164265,622.7554135771418,39.565710928056355,38.752092944721255,121.03890193294636,72.45639115314708,38.137144251984665,61.95213728649516,30.66772932392574,1.026994686286575,24.227272727272727
8,DIV4,8,417.9394869461083,494.86871400589723,10.30301722363999,30.23476378715467,112.11878982993736,73.18174156191948,46.643014614464285,52.827893291028694,66.15136342852514,1.0403831836167454,31.41304347826087
9,DIV4,9,421.0571959618055,500.12237594458713,7.5683582153700995,31.918690262221197,118.04988433007853,79.71741254472764,38.90630486479802,55.846065016854624,89.92736208500233,1.0599243739511932,35.0
10,DIV4,10,421.0571959618055,500.12237594458713,7.5683582153700995,37.863361660692725,125.88037147133957,84.33871145706144,32.56056053923413,63.365738898298744,114.53631044340857,1.0709733585297274,31.985507246376812
11,DIV4,11,438.0193100383694,429.40034703240786,9.424829897741617,152.14025772075055,63.072778138045216,95.82378333484172,140.64503496479787,126.50652715939833,11.191040642760832,1.0027092387146317,24.11111111111111
12,DIV4,12,438.0193100383694,429.40034703240786,9.424829897741617,113.66420187701138,95.85846833173814,90.7844868399118,89.45368986134373,108.6254527768668,17.941471564055632,1.0024828359181983,29.555555555555557
13,DIV4,13,438.0193100383694,429.40034703240786,9.424829897741617,72.00518799497347,122.1998739474282,90.13413774037106,46.32649957011308,86.58214431458518,62.06039716726678,1.0168530229630273,27.430555555555557
14,DIV4,14,427.8560040698322,413.17304574292314,18.187961814233784,37.669844861988615,111.4862035088864,62.196173174617485,48.98137741853749,56.66101983631031,40.93900343909718,1.0213490191625005,35.0
15,DIV4,15,468.11988828621884,357.8334627031463,3.63034823602157,36.871909525445425,116.23165009628613,77.43845005988828,42.445882993161185,57.60728877009551,79.3326909438162,1.1013434790977557,34.47540983606557
16,DIV4,16,468.11988828621884,357.8334627031463,3.63034823602157,41.99611474441755,128.52910119872146,82.1232515589969,30.958989112321746,67.12890709747003,130.91017665768882,1.0501051347500554,33.0
17,DIV4,17,468.11988828621884,357.8334627031463,3.63034823602157,27.96960043415375,113.51729005685655,83.74545163162655,43.423789679313174,51.36927711610121,138.3808274601318,1.0558135208584498,34.21111111111111
18,DIV4,18,468.11988828621884,357.8334627031463,3.63034823602157,36.09609262560434,125.36265245765446,90.90478295098313,31.36178314983819,61.832816356082425,96.57202097291336,1.037941649043848,34.10526315789474
19,DIV4,19,468.11988828621884,357.8334627031463,3.63034823602157,40.61037401456273,122.5178907550958,71.25343585970317,36.96294574225438,63.860217308871235,34.69361018027406,1.0220029758924485,24.4
20,DIV4,20,450.003197730721,364.2219764724126,0.5000026226043701,35.36178739825554,123.5470337181465,82.73756097635214,33.4551124133036,60.794434397416396,22.04763592697812,1.0087887798017912,29.333333333333336
21,DIV4,21,460.4054260955408,333.12402052717397,0.688945811063007,50.42169668559731,137.66430257078713,82.74619779581174,22.93205191689038,75.7111694169361,203.35182797669134,1.0302790440005858,34.69465648854962
22,DIV4,22,460.4054260955408,333.12402052717397,0.688945811063007,49.65645634836727,137.01541071425598,82.94171332290063,23.24116063369248,74.9322217047161,130.23841151619692,1.031292165669453,33.13414634146341
23,DIV4,23,460.4054260955408,333.12402052717397,0.688945811063007,52.109542376030234,138.46645837335956,78.97725965286365,22.459090986206462,77.12784060709669,156.5838808600581,1.0249767142778459,34.21212121212121
24,DIV4,24,460.4054260955408,333.12402052717397,0.688945811063007,25.200437947585,111.95987363519076,84.39681351153226,44.61704396212684,49.50067970760487,52.02303071841415,1.018924460598308,32.96
25,DIV4,25,475.38284092265076,288.31341361451587,4.810327063790378,63.99720896808578,153.72412307541856,90.95587222332809,7.690799373902851,90.01573106402306,46.1707901642376,1.012217270130727,24.916666666666668
26,DIV4,26,406.8728861713563,505.4974980861279,15.076247315202993,34.46619341747631,117.93484019362805,73.08857186343985,40.534179650754496,57.881532271025,31.40236877262943,1.023518554204361,32.90909090909091
27,DIV4,27,377.15316110995764,620.8642708528564,13.263791182155956,24.194108127828333,106.08834225787852,75.70593871887877,51.250995551653595,45.603021503768865,32.32812294988956,1.0232080319336416,31.5
28,DIV4,28,418.31161226660487,307.85168161441965,30.05442156738715,63.54526112557623,149.95064614649567,80.07000392471387,16.464643212034677,88.87020805205242,137.98269085373303,1.0337180887442192,32.111111111111114
29,DIV4,29,366.5589224812892,617.5981115923034,20.098365565787756,58.045743856498355,138.02679372041902,67.53583103279976,25.832772352579834,81.21625043706756,26.79527012340658,1.0249743532705122,31.045454545454547
30,DIV4,30,363.0818059239908,647.1433999467339,3.7227374325495077,29.18899793361761,116.13814424584244,84.51284806645288,46.046523811039656,53.85732907178867,53.140430730286816,1.0117045960217488,31.409090909090907
31,DIV4,31,377.62178231514287,650.3926045435999,7.840475801949841,19.546809606584475,100.3817703150699,82.5292125082782,56.1479262583066,38.41064473772874,66.4251696457287,1.0444591916958665,32.48780487804878
32,DIV4,32,426.07586631346084,463.1372537070792,0.5000026226043701,20.717034679573292,104.70548742436601,82.28742521402096,52.0277638833534,42.53085363287157,118.06524712005927,1.0640825782467265,25.48
33,DIV4,33,353.1816425111111,664.9907240433489,20.04688668419828,19.48443846816344,98.68342903720581,77.75815239088858,58.80088824695418,37.840715225117776,55.227539901497956,1.0503396257028286,30.605263157894736
34,DIV4,34,448.80421536253317,298.8842256469694,16.67943557366182,28.196223537326247,111.29417792519874,73.25835563799455,46.32785157214106,50.72511998005052,33.30750648706662,1.0104137606334154,31.964285714285715
35,DIV4,35,413.529057701851,299.6719485980661,16.258142895584566,126.68822874153746,140.23350580784862,79.71850335698065,62.697921445431064,151.14748615601147,53.806153897780504,1.0163211925625721,33.888888888888886
36,DIV4,36,464.26122187420464,278.8305882640305,8.71203362851672,73.67150051862879,155.84687249571735,75.97487731105252,18.13316423237465,98.63197441895083,91.86201967738602,1.024356555306937,35.0
37,DIV4,37,404.6833058709284,306.06541025072437,15.565673832030097,97.99127981702426,167.83055553490377,84.66351684188147,33.032305693611065,123.7817060944846,75.44332183956024,1.0183292857799315,32.3469387755102
38,DIV4,38,372.9759378293941,574.3620806988342,23.57800082798605,31.712710853245365,111.36472655137787,69.99577882121297,47.43326535167227,53.16714507559541,32.744449050064674,1.024652785890274,30.36
39,DIV4,39,334.0415376651394,691.2716039898929,5.8748707290111035,57.973576530896445,146.83275289234106,88.46746509775089,15.945715496493138,83.73786429368316,66.7856715714175,1.0036468241376553,25.285486443381178
40,DIV4,40,325.21165183011647,353.91031488818595,49.60363997147588,120.35776132249126,145.53507433358044,97.59859488896761,56.68988015772364,144.8458845893716,82.03966779370195,1.0436964386041343,34.267857142857146
41,DIV4,41,360.048291111863,605.9489363074722,1.8448290857903151,30.10155448074828,118.22401269027087,88.52445462309376,38.60164916473083,55.22479687664366,45.38397506749516,1.0188035201160888,27.136363636363637
42,DIV4,42,360.048291111863,605.9489363074722,1.8448290857903151,35.25067292744763,121.84882673660722,82.15744748940325,36.45581192685783,59.82761089737354,96.33198422997323,1.0437272144617622,24.653605015673982
43,DIV4,43,360.048291111863,605.9489363074722,1.8448290857903151,48.94297951227975,138.29429149783704,91.6691957941676,26.183260192492813,74.9098901255047,60.34985906697599,1.0687679444210554,12.564935064935066
44,DIV4,44,386.96743368978366,605.1863636744623,10.08426627854029,23.348470369225264,110.57052777760468,84.08149889378385,45.95263156608098,47.90347950865614,94.56258136928497,1.023326337718893,35.0
45,DIV4,45,427.4888052105333,501.6463935580048,2.507184910576881,12.473705005231407,89.60489109725927,87.64321319125875,66.6222747456625,26.921578808596355,61.82330749486789,1.0239004554407145,33.55263157894737
46,DIV4,46,411.8497251479708,536.3219417108544,6.929698112695637,32.88466068557556,120.20665523585282,81.2770950803783,36.875069824404996,57.793888530715535,105.98285259299044,1.0245505547722105,35.0
47,DIV4,47,416.6035223339391,530.707274630757,4.519390332683786,33.225021915973656,121.9799268080071,87.69831030936851,34.63529049391533,58.83074454547735,50.46629874098338,1.0151450308038823,32.5
48,DIV4,48,363.286832004693,638.6005070546137,18.5000057220459,32.37648241630194,120.74959648601292,84.80761486238106,35.84955756069239,57.78379627109445,52.56962192333479,1.0132598330279965,23.3125
49,DIV4,49,358.6792997615649,706.7204041576014,8.518874818729987,32.08800106622397,120.70138123753172,86.09683625186894,35.86631618269494,57.51064895919316,88.30245671334596,1.0480796049417074,32.81818181818182
50,DIV4,50,346.9144415751906,567.3917311655238,40.21148769060376,84.18750175866963,144.70074073385715,55.833617570393514,38.5115043334729,105.54108849224708,9.572173102714086,1.007970948816989,26.4
51,DIV4,51,319.2155612596528,658.6506344255781,41.26291651785246,30.34240085176019,72.51178787461943,69.88946566224101,86.50891753208269,24.928256191547778,23.1636272434247,1.068472878719669,28.666666666666668
52,DIV4,52,413.33123126723854,475.39530128612364,16.31809220425383,23.39742462246029,106.50184603815339,79.1992864351975,50.3649280131592,44.34211084466036,58.540925623216296,1.04272713222535,30.694444444444443
53,DIV4,53,427.4496624876509,467.7087478274995,9.23879577728754,32.99710928892673,118.39491663438683,77.58377430163515,38.84120169721204,56.87350456521431,26.682565497169346,1.0175548485895587,35.0
54,DIV4,54,422.0960546849691,455.332568461225,14.499985552880103,21.727750397736457,108.94986479112647,80.8417796312142,47.666502670644874,46.338563067930295,39.130332006945004,1.0064356987563607,34.142857142857146
55,DIV4,55,473.43073580271545,333.9817129616026,4.399163993594222,38.19593971262558,119.90004528082625,72.92121467411665,39.87198208264076,61.30302919446237,28.192144633606045,1.0673050472505672,33.38095238095238
56,DIV4,56,388.8538445015052,530.7560236198714,21.508087080580143,32.01869647468128,109.44990552166189,69.1630296553577,49.75490063087924,52.77405495731633,51.20540398858838,1.046347577199436,29.31578947368421
57,DIV4,57,396.8757580743751,530.4853001618584,16.79536044939115,25.4667008933764,99.41509415706072,68.4273958255089,58.95629715454376,41.92874595533107,26.440734842877994,1.026321516758251,32.0
58,DIV4,58,332.0076316897964,664.3438201817136,32.71566175010904,64.19806858240122,140.24527055693258,63.74615458096151,28.361122527798706,87.13947106642166,15.65219802613833,1.0167612082930437,35.0
59,DIV4,59,372.5357264212348,611.9791353211182,17.5000057220459,39.17629222402755,126.83137963849939,83.09542195436872,30.020102546030255,64.26732600493257,29.225967998465592,1.0139626877867431,18.80952380952381
60,DIV4,60,338.9032285971351,730.0516611020358,14.500005722045898,30.90972829144764,116.33996787359605,82.26265898493601,42.91158074567157,54.475845530575896,87.8046528926711,1.022116194222865,14.660714285714286
61,DIV4,61,361.4616744783853,599.0495346094855,26.247644911857318,29.546865691590455,108.02529131460996,68.36674257822878,50.86285343273598,50.123226759190764,29.95821131547126,1.0202058212235543,35.0
62,DIV4,62,392.4840647434969,607.3916252418052,5.919768198125446,93.77053041855503,146.48521785862127,107.37038862469629,38.8150091292199,117.54413677252576,64.63345157499424,1.07106853720065,31.472972972972975
63,DIV4,63,178.6589311662615,638.6283825042079,75.50001525878906,171.20490452888492,94.03097914944932,90.75084067668678,109.85566333216751,156.81668729879274,62.734883471783746,1.0148358336549803,19.060606060606062
64,DIV4,64,243.69758109325792,438.76573226016853,70.62422544524212,121.00086397953827,146.46382366407988,99.71004350831316,56.330645257732776,146.1802710421439,30.9158222541721,1.0253380489105697,30.545454545454547
65,DIV4,65,230.9580037002698,475.1273646340157,70.49502836327518,125.42936115479417,143.1556081937624,96.31134861539094,60.193567563832836,147.41273372024662,16.8785291409285,1.080349776011661,29.692307692307693
66,DIV4,66,234.57152312385003,467.2693160950347,69.82900586406141,121.17291941348125,144.44627017529933,94.57458080498446,57.80851513125242,145.43708180666425,16.08000360921104,1.0313342783734085,26.0
67,DIV4,67,265.99906180547333,428.12978564617964,73.84882819975161,82.87390678524962,170.11225541371823,86.66492443088329,17.467735462301146,108.82638446683775,16.128075951508272,1.0071022624685464,23.666666666666668
68,DIV4,68,295.0020329248473,406.73707848199706,70.86414263477177,101.43379029225714,162.2324244956019,79.03472851051713,37.78251693848617,126.55582228127946,10.395695960101015,1.0169762654789634,35.0
69,DIV4,69,285.24384841304743,417.0810401443174,72.52053378320034,68.7288848608308,158.12184173647904,86.35475276864102,6.771197369454583,94.69328760975037,13.184596718597254,1.005576173613349,28.2
70,DIV4,70,437.51471355126466,301.5675698179371,21.582598245457348,68.24531407017072,150.10873260390466,74.18633707590001,21.41943545645234,92.935247466638,124.78859084645828,1.0419389836794244,33.831460674157306
71,DIV4,71,442.3528481613052,293.64800836873576,18.962971541193017,51.989821514659546,135.58197706245213,73.48208368431926,25.605278955255528,76.30990887212826,22.14288241622997,1.0252735791735632,35.0
72,DIV4,72,396.3822572690471,309.06414459819405,23.50000762939453,101.30792280468054,164.955823495637,86.01584883250383,35.90768249888653,127.09883618730227,47.32810775797672,1.04910031324541,28.928571428571427
73,DIV4,73,396.3822572690471,309.06414459819405,23.50000762939453,113.63370414511914,153.1087823593283,82.35757379689997,48.81494419065834,138.93131936042116,100.099356773763,1.056989909720589,34.8
74,DIV4,74,396.3822572690471,309.06414459819405,23.50000762939453,109.18881806662029,156.45892248633882,81.11105431485251,44.97335901039726,134.34484116310242,134.70092256689588,1.042122266305061,35.0
75,DIV4,75,396.3822572690471,309.06414459819405,23.50000762939453,133.06244652481456,131.38203222320598,91.18443698664989,71.06859903973641,145.78553645622563,112.6668758889319,1.249911556761099,31.65671641791045
76,DIV4,76,396.3822572690471,309.06414459819405,23.50000762939453,116.04925045147867,148.67823728143514,85.48043830721174,53.22847028623631,137.20428351488385,135.62667470774878,1.128909530104074,28.21951219512195
77,DIV4,77,396.3822572690471,309.06414459819405,23.50000762939453,127.41464464164429,135.3591199283644,87.16958424273818,66.74186430405722,140.11233948257552,82.2485774647728,1.2864420649726147,26.2
78,DIV4,78,396.3822572690471,309.06414459819405,23.50000762939453,115.34052560660986,151.95100624727667,88.0890162517438,50.39633682363981,139.0499026276427,95.58051318448304,1.0851981826294388,27.842105263157894
79,DIV4,79,396.3822572690471,309.06414459819405,23.50000762939453,117.11083617263229,150.26169620947076,85.30310554483744,52.261974417811956,142.03718235361413,150.25672494120926,1.0573129480856123,30.565217391304348
80,DIV4,80,402.98866962533265,304.3275251687807,23.955845901033193,101.44601232778668,157.5677551938564,73.09253668225044,40.04515350780174,125.46904493929355,15.831830239747212,1.0335003588873575,31.0
81,DIV4,81,375.80797994451905,332.6614287643165,18.706976833452067,112.85728720855127,150.16527726044097,87.53247714938229,48.002406556782894,136.58660649392203,93.39532922522585,1.136335686981291,31.150943396226417
82,DIV4,82,375.80797994451905,332.6614287643165,18.706976833452067,105.94459954215432,149.76897217069023,95.59052453926296,41.74329816131048,130.9613632198492,69.92839570771491,1.1551149225030708,29.17142857142857
83,DIV4,83,327.0397231614704,369.24705001711465,65.02249882356156,128.39724240266813,139.94477023719102,89.76250144952311,63.10011975254159,153.68630325350557,117.78848368246888,1.0301800618402555,33.90909090909091
84,DIV4,84,327.0397231614704,369.24705001711465,65.02249882356156,129.03448028504525,138.4608394382417,89.36139838515763,63.966359058579044,154.15800760216402,69.18076115821293,1.0447580106386307,32.53846153846154
85,DIV4,85,327.0397231614704,369.24705001711465,65.02249882356156,118.90020450069409,146.67291362500129,84.68955756279924,54.607634681502276,142.14983000949772,191.01423674001362,1.0887821340167532,28.56756756756757
86,DIV4,86,327.0397231614704,369.24705001711465,65.02249882356156,122.9272353714237,142.21937317680622,85.05357625129022,59.5924521447042,145.62096995518743,172.02177661804268,1.09270330077083,33.46078431372549
87,DIV4,87,327.0397231614704,369.24705001711465,65.02249882356156,115.42600526715873,149.64738054692128,83.40333361435844,51.819976468278355,140.00456250559466,109.80338121239359,1.0841908865048415,33.622950819672134
88,DIV4,88,327.0397231614704,369.24705001711465,65.02249882356156,116.41410562326428,149.6817537947153,88.91429039316365,51.10412593098665,141.9908873050437,141.98939052042272,1.0593363330788772,33.38202247191011
89,DIV4,89,327.0397231614704,369.24705001711465,65.02249882356156,97.35993449911446,165.07488093357856,87.66150257518468,32.739777561554,122.98690588696637,94.44597642607819,1.0479465239456796,35.0
